///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
     (subj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex der 15~[stem=the,case=1,person=3,number=sg,gender=masc])))
         (head N 14~[{15}]
            (lex Jäger 15~[stem=hunter,case=1,person=3,number=sg,gender=masc])))
    (head V 5~[{6},ref=49]
          (lex schoss 26~[stem=shoot,tense=present,person=3,number=sg,mode=active]))
     (dobj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex einen 15~[stem=a,case=1,person=3,number=sg,gender=masc])))
         (head N 14~[{15},ref=22]
            (lex Hasen 15~[stem=hare,case=4,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 56b - example 26 in the paper 
// Den Wein trinke ich nicht mehr und den Wein giesse ich weg
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (dobj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DemPron 14~[{15},ref=22]
            (lex Diesen 15~[stem=this,case=4,person=3,number=sg,gender=masc])))
         (head N 14~[{15}]
            (lex Wein 15~[stem=wine,case=4,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=20]
          (lex trinke 26~[stem=drink,tense=present,person=1,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex ich 4~[stem=I,case=1,person=1,number=sg])))
     (mod ADVP 5~[{6},mod-type=neg,ref=23]
         (head ADV 5~[{6},mod-type=neg,ref=23]
           (lex nicht 6~[stem=not]))
        (mod ADVP 5~[{6},mod-type=grad,ref=25]
            (head PRT 5~[{6},mod-type=grad,ref=25]
                (lex mehr 6~[stem=anymore])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
     (dobj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DemPron 14~[{15}]
            (lex diesen 15~[stem=this,case=4,person=3,number=sg,gender=masc])))
         (head N 14~[{15},ref=22]
            (lex Wein 15~[stem=wine,case=4,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
          (lex giesse 26~[stem=throw,tense=present,person=1,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex ich 4~[stem=I,case=1,person=1,number=sg])))
     (prt PRTP 5~[{6},ref=29]
          (head VPRE 5~[{6},ref=29]
           (lex weg 6~[stem=away])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 56c - example with complement clause first
// Das Examen bestehen will er und das examen bestehen kann er 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (cmp S 5~[{6},ref=7]
        (dobj NP 13~[{14},ref=21]
           (det DETP 5~[{6},ref=23]
               (head DET 14~[{15},ref=22]
                  (lex Das 15~[stem=the,case=4,person=3,number=sg,gender=neuter])))
            (head N 14~[{15}]
                 (lex Examen 15~[stem=exam,case=4,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=7]
           (lex bestehen 6~[stem=pass,tense=infinitive,mode=active])))
      (head V 5~[{6},ref=9]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex er 4~[stem=he,case=1,person=3,gender=masc,number=sg]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// das Examen bestehen kann er
(conj S 7~[subject={10},ref=4,head={11}]
     (cmp S 5~[{6},ref=7]
        (dobj NP 13~[{14},ref=21]
          (det DETP 5~[{6},ref=23]
             (head DET 14~[{15},ref=22]
               (lex das 15~[stem=the,case=4,person=3,number=sg,gender=neuter])))
          (head N 14~[{15}]
            (lex Examen 15~[stem=exam,case=4,person=3,number=sg,gender=masc])))
        (head V 5~[{6},ref=7]
            (lex bestehen 6~[stem=pass,tense=infinitive,mode=active])))
      (head V 5~[{6},ref=90]
            (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex er 4~[stem=he,case=1,person=3,gender=masc,number=sg])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56d - variation of example 25 in the paper
// Gestern bist du gegangen und gestern hast du nichts gesagt
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Gestern 6~[stem=yesterday])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex gegangen 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex gestern 6~[stem=yesterday])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
     (dobj NP 13~[{14},ref=21]
         (head NegPRon 14~[{15}]
            (lex nichts 15~[stem=nothing,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=70]
                 (lex gesagt 6~[stem=say,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56e - variant of example 25 in the paper
// Warum bist du gegangen und warum hast du nichts gesagt
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head WHPron 5~[{6},mod-type=time,ref=22]
           (lex Warum 6~[stem=why])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex gegangen 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head WHPron 5~[{6},mod-type=time,ref=22]
           (lex warum 6~[stem=why])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
     (dobj NP 13~[{14},ref=21]
         (head NegPRon 14~[{15}]
            (lex nichts 15~[stem=nothing,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=70]
                 (lex gesagt 6~[stem=say,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56f - interrogative clause word order eliciting subject-verb-inversion
// Stehen die Leute immer noch vor dem Haus und rufen Parolen?
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (head V 5~[{6},ref=20]
          (lex Stehen 26~[stem=stand,tense=present,person=3,number=sg,mode=active]))
     (subj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex die 15~[stem=the,case=1,person=3,number=pl,gender=neuter])))
         (head N 14~[{15}]
            (lex Leute 15~[stem=people,case=1,person=3,number=pl,gender=neuter])))
     (mod ADVP 5~[{6},mod-type=time,ref=23]
        (mod ADVP 5~[{6},mod-type=grad,ref=25]
            (head PRT 5~[{6},mod-type=grad,ref=25]
                (lex noch 6~[stem=still-1])))
         (head ADV 5~[{6},mod-type=neg,ref=23]
           (lex immer 6~[stem=still-2])))
      (mod PP 12~[{14},ref=11]
        (head Prep 5~[{6},mod-type=loc,ref=15]
            (lex vor 6~[stem=in-front-of]))
        (obj NP 2~[{4},ref=13]
             (det DETP  [ref=3]
                 (head DET [ref=3]
                     (lex dem [stem=the,case=3,person=3,number=sg,gender=neuter])))  
             (head PropN 3~[{4},ref=13]
                    (lex Haus 4~[stem=house,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// rufen die Leute immer noch Parolen
(conj S 7~[subject={10},ref=4,head={11}]
    (head V 5~[{6},ref=40]
          (lex rufen 26~[stem=shout,tense=present,person=3,number=sg,mode=active]))
     (subj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex die 15~[stem=the,case=1,person=3,number=pl,gender=neuter])))
         (head N 14~[{15}]
            (lex Leute 15~[stem=people,case=1,person=3,number=pl,gender=fem])))
     (dobj NP 13~[{14},ref=21]
         (head N 14~[{15},ref=22]
            (lex Parolen 15~[stem=slogan,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56g - example 25 in the paper
// Gestern bist du gegangen und gestern hast du mich nicht gewarnt
// Eile oled sa läinud ja _f ei ole _s midagi öelnud?
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Gestern 6~[stem=yesterday])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex gegangen 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex gestern 6~[stem=yesterday])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex du 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
        (dobj NP 2~[{4},ref=13]
             (head PersPron 3~[{4},ref=13]
                    (lex mich 4~[stem=me,case=4,person=3,number=sg])))
         (mod ADVP 5~[{6},mod-type=neg,ref=23]
           (head NegPRon 14~[{15}]
              (lex nicht 15~[stem=not])))
         (head V 5~[{6},ref=70]
             (lex gewarnt 6~[stem=warn,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Morgen feiert Peter mit Freunden und morgen schläft Peter allein
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Morgen 6~[stem=tomorrow])))
      (head V 5~[{6},ref=1]
            (lex feiert 6~[stem=party,tense=present,person=3,number=sg,mode=active]))
	(subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (mod PP 12~[{14},ref=6]
          (head Prep 5~[{6}]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4}]
            (head N 3~[{4}]
                  (lex Freunden 4~[stem=friend,case=3,person=3,number=sg,gender=masc])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// morgen schläft Peter 
(conj S 7~[subject={10},ref=4,head={11}]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex morgen 6~[stem=tomorrow])))
      (head V 11~[{12},ref=3]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
    (mod ADVP 5~[{6},mod-type=vmod,ref=23]
   (head ADV 5~[{6},mod-type=vmod,ref=23]
           (lex allein 6~[stem=alone])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Morgen feiert Peter mit Freunden und Peter schläft heute ohne Freunde
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Morgen 6~[stem=tomorrow])))
      (head V 5~[{6},ref=1]
            (lex feiert 6~[stem=party,tense=present,person=3,number=sg,mode=active]))
			(subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (mod PP 12~[{14},ref=6]
          (head Prep 5~[{6},ref=11]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4},ref=13]
            (head N 3~[{4},ref=13]
                  (lex Freunden 4~[stem=friend,case=3,person=3,number=sg,gender=masc])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter schläft heute
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=3]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=time,ref=24]
     (head ADV 5~[{6},mod-type=time,ref=24]
           (lex heute 6~[stem=today])))
     (mod PP 12~[{14},ref=8]
          (head Prep 5~[{6}]
              (lex ohne 6~[stem=without,ref=12]))
          (obj NP 2~[{4},ref=13]
            (head N 3~[{4},ref=13]
                  (lex Freunde 4~[stem=friend,case=4,person=3,number=sg,gender=masc]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58 
// Die Suppe isst Hans und Hans legt sich hin
// becomes:  Suppi sööb Hans_1 ja Hans-s_1 heidab pikali 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=accusative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=nominative,person=3,number=sg,gender=masc]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,case=nominative,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=41]
            (lex legt 6~[stem=lay,tense=present,person=3,number=sg,mode=active]))
        (dobj NP 2~[{4},ref=23]
            (head REFLP [ref=25]
               (lex sich [stem=himself,case=accusative,person=3,number=sg,gender=masc])))
       (prt PRTP 5~[{6},ref=29]
          (head VPRE 5~[{6},ref=29]
           (lex hin 6~[stem=down])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58a : Die Suppe möchte Hans essen und Hans möchte sich hinlegen
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S  [ref=5,dom=1]
            (head V 5~[{6},ref=5]
                 (lex essen 6~[stem=eat,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S  [ref=7]
         (dobj NP 2~[{4},ref=23]
                (head REFLP [ref=25]
                  (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
             (head V 5~[{6},ref=45]
                 (lex hinlegen 6~[stem=lay-down,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58b : Die Suppe möchte Hans essen und sich  möchte Hans hinlegen
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S  [ref=5,dom=1]
            (head V 5~[{6},ref=5]
                 (lex essen 6~[stem=eat,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
         (dobj NP 2~[{4},ref=23,lin=2]
                (head REFLP [ref=25]
                  (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S  [ref=7,dom=2]
             (head V 5~[{6},ref=45]
                 (lex hinlegen 6~[stem=lay-down,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 59 : Die Suppe möchte Hans zu essen versuchen und Hans möchte sich hinzulegen versuchen
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S [ref=33] 
          (cmp S 1~[subject={2},head={5},ref=33,dom=1]
            (pinfin PP 5~[{6},ref=13]
               (head Prep 5~[{6},ref=13]
                  (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex essen 6~[stem=eat,tense=infinitive,mode=active])))
          (head V 5~[{6},ref=9]
            (lex versuchen 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter schläft heute
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
           (head V 5~[{6},ref=1]
                (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
    (cmp S [ref=53] 
         (cmp S 1~[subject={2},head={5},ref=13]
           (dobj NP 2~[{4},ref=23]
               (head REFLP [ref=25]
                   (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=45]
                 (lex hinzulegen 6~[stem=lay-down,tense=infinitive,mode=active])))
           (head V 5~[{6},ref=9]
               (lex versuchen 26~[stem=try,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 60 : Die Suppe möchte Hans zu essen versuchen und das Bier zu trinken versuchen
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S 1~[subject={2},head={5},ref=23]
        (cmp S 1~[subject={2},head={5},ref=13,dom=1]
           (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex essen 6~[stem=eat,tense=infinitive,mode=active])))
         (head V 5~[{6},ref=9]
            (lex versuchen 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=73]
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
           (cmp S 1~[subject={2},head={5},ref=63]
           (cmp S 1~[subject={2},head={5},ref=53]
        (dobj NP 2~[{4},ref=95]
           (det DETP  [ref=83]
               (head DET  [ref=83]
                  (lex das [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=93]
                  (lex Bier 4~[stem=beer,case=4,person=3,number=sg,gender=neuter])))
        (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=55]
                 (lex trinken 6~[stem=drink,tense=infinitive,mode=active])))
          (head V 5~[{6},ref=9]
            (lex versuchen 26~[stem=try,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 60a - scrambling :
//  Die Suppe möchte Hans zu essen versuchen und das Bier versuchen zu trinken 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex Suppe 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S 1~[subject={2},head={5},ref=23]
        (cmp S 1~[subject={2},head={5},ref=13,dom=1]
           (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex essen 6~[stem=eat,tense=infinitive,mode=active])))
         (head V 5~[{6},ref=9]
            (lex versuchen 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=73]
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=1]
            (lex möchte 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=63]
          (dobj NP 2~[{4},ref=95,lin=2]
             (det DETP  [ref=83]
                 (head DET  [ref=83]
                    (lex das [stem=the,case=1,person=3,number=sg,gender=masc])))
              (head N 3~[{4},ref=93]
                  (lex Bier 4~[stem=beer,case=4,person=3,number=sg,gender=neuter])))
          (head V 5~[{6},ref=9]
            (lex versuchen 26~[stem=try,mode=infinitive]))
       (cmp S 1~[subject={2},head={5},ref=53,dom=2]
          (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
                 (lex zu 6~[stem=to])))
           (head V 5~[{6},ref=55]
                 (lex trinken 6~[stem=drink,tense=infinitive,mode=active]))))))
///////////////////////////////////////////////////////////////////////////////////
////////////////////////    n-partite and non S-coord     /////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 61 : Caesar kam und Caesar sah und Caesar siegte
(expr S 
   (conj S 1~[subject={2},head={5},ref=29]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex sah 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Caesar 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex siegte 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 62 : Caesar kam und Caesar sah und Caesar kämpfte und Caesar siegte
(expr S 
