///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
            (head N 14~[{15}]
                 (lex தேர்வில் 15~[stem=exam,case=4,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=7]
           (lex தேர்ச்சி 6~[stem=pass,tense=infinitive,mode=active])))
      (head V 5~[{6},ref=9]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex அவர் 4~[stem=he,case=1,person=3,gender=masc,number=sg]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// das Examen bestehen kann er
(conj S 7~[subject={10},ref=4,head={11}]
     (cmp S 5~[{6},ref=7]
        (dobj NP 13~[{14},ref=21]
          (det DETP 5~[{6},ref=23]
             (head DET 14~[{15},ref=22]
               (lex das 15~[stem=the,case=4,person=3,number=sg,gender=neuter])))
          (head N 14~[{15}]
            (lex தேர்வில் 15~[stem=exam,case=4,person=3,number=sg,gender=masc])))
        (head V 5~[{6},ref=7]
            (lex தேர்ச்சி 6~[stem=pass,tense=infinitive,mode=active])))
      (head V 5~[{6},ref=90]
            (lex முடியும் 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex அவரால் 4~[stem=he,case=1,person=3,gender=masc,number=sg])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56d - variation of example 25 in the paper
// Gestern bist du gegangen und gestern hast du nichts gesagt நேற்று நீ வெளியேறினாய் மற்றும் நேற்று நீ எதுவும் பேசவில்லை 
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நேற்று 6~[stem=yesterday])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex வெளியேறினாய் 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நேற்று 6~[stem=yesterday])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
     (dobj NP 13~[{14},ref=21]
         (head NegPRon 14~[{15}]
            (lex nichts 15~[stem=nothing,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=70]
                 (lex பேசவில்லை 6~[stem=say,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56e - variant of example 25 in the paper
// Warum bist du gegangen und warum hast du nichts gesagt ஏன் நீ வெளியேறினாய் மற்றும் ஏன் நீ எதுவும் பேசவில்லை
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head WHPron 5~[{6},mod-type=time,ref=22]
           (lex ஏன் 6~[stem=why])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex வெளியேறினாய் 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head WHPron 5~[{6},mod-type=time,ref=22]
           (lex ஏன் 6~[stem=why])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
     (dobj NP 13~[{14},ref=21]
         (head NegPRon 14~[{15}]
            (lex nichts 15~[stem=nothing,case=4,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=70]
                 (lex பேசவில்லை 6~[stem=say,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56f - interrogative clause word order eliciting subject-verb-inversion
// Stehen die Leute immer noch vor dem Haus und rufen Parolen? மக்கள் இன்னும் வீட்டின் முன்னே நின்று கொண்டிருக்கிறார்கள் மற்றும் மக்கள் கூச்சல் போடுகிறார்கள்
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (head V 5~[{6},ref=20]
          (lex நின்று 26~[stem=stand,tense=present,person=3,number=sg,mode=active]))
     (subj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex die 15~[stem=the,case=1,person=3,number=pl,gender=neuter])))
         (head N 14~[{15}]
            (lex மக்கள் 15~[stem=people,case=1,person=3,number=pl,gender=neuter])))
     (mod ADVP 5~[{6},mod-type=time,ref=23]
        (mod ADVP 5~[{6},mod-type=grad,ref=25]
            (head PRT 5~[{6},mod-type=grad,ref=25]
                (lex noch 6~[stem=still-1])))
         (head ADV 5~[{6},mod-type=neg,ref=23]
           (lex immer 6~[stem=still-2])))
      (mod PP 12~[{14},ref=11]
        (head Prep 5~[{6},mod-type=loc,ref=15]
            (lex vor 6~[stem=in-front-of]))
        (obj NP 2~[{4},ref=13]
             (det DETP  [ref=3]
                 (head DET [ref=3]
                     (lex dem [stem=the,case=3,person=3,number=sg,gender=neuter])))  
             (head PropN 3~[{4},ref=13]
                    (lex வீட்டின் 4~[stem=house,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// rufen die Leute immer noch Parolen
(conj S 7~[subject={10},ref=4,head={11}]
    (head V 5~[{6},ref=40]
          (lex கூச்சல் 26~[stem=shout,tense=present,person=3,number=sg,mode=active]))
     (subj NP 13~[{14},ref=21]
      (det DETP 5~[{6},ref=23]
         (head DET 14~[{15},ref=22]
            (lex die 15~[stem=the,case=1,person=3,number=pl,gender=neuter])))
         (head N 14~[{15}]
            (lex மக்கள் 15~[stem=people,case=1,person=3,number=pl,gender=fem])))
     (dobj NP 13~[{14},ref=21]
         (head N 14~[{15},ref=22]
            (lex Parolen 15~[stem=slogan,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 56g - example 25 in the paper
// Gestern bist du gegangen und gestern hast du mich nicht gewarnt
// Eile oled sa läinud ja _f ei ole _s midagi öelnud? நேற்று நீ சென்றாய் மற்றும் நேற்று நீ என்னை எச்சரிக்கவில்லை
(expr S 
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நேற்று 6~[stem=yesterday])))
      (head V 5~[{6},ref=9]
            (lex bist 6~[stem=aux-be,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]
                 (lex சென்றாய் 6~[stem=leave,tense=participle]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=19]
    (mod ADVP 5~[{6},mod-type=time,ref=22]
    (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நேற்று 6~[stem=yesterday])))
      (head V 5~[{6},ref=90]
            (lex hast 6~[stem=aux-have,tense=present,person=2,number=sg,mode=active]))
      (subj NP 2~[{4},ref=2]
            (head PersPron 3~[{4},ref=2]
                  (lex நீ 4~[stem=you,case=1,person=2,number=sg,gender=masc])))
     (cmp S 5~[{6},ref=70]
        (dobj NP 2~[{4},ref=13]
             (head PersPron 3~[{4},ref=13]
                    (lex என்னை 4~[stem=me,case=4,person=3,number=sg])))
         (mod ADVP 5~[{6},mod-type=neg,ref=23]
           (head NegPRon 14~[{15}]
              (lex nicht 15~[stem=not])))
         (head V 5~[{6},ref=70]
             (lex gewarnt 6~[stem=warn,tense=participle])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Morgen feiert Peter mit Freunden und morgen schläft Peter allein நாளை செந்தில் நண்பர்களுடன் கொண்டாடுகிறார் மற்றும் செந்தில் நாளை தனியாக தூங்குகிறார்
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நாளை 6~[stem=tomorrow])))
      (head V 5~[{6},ref=1]
            (lex கொண்டாடுகிறார் 6~[stem=party,tense=present,person=3,number=sg,mode=active]))
	(subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (mod PP 12~[{14},ref=6]
          (head Prep 5~[{6}]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4}]
            (head N 3~[{4}]
                  (lex நண்பர்களுடன் 4~[stem=friend,case=3,person=3,number=sg,gender=masc])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// morgen schläft Peter 
(conj S 7~[subject={10},ref=4,head={11}]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நாளை 6~[stem=tomorrow])))
      (head V 11~[{12},ref=3]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
    (mod ADVP 5~[{6},mod-type=vmod,ref=23]
   (head ADV 5~[{6},mod-type=vmod,ref=23]
           (lex தனியாக 6~[stem=alone])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Morgen feiert Peter mit Freunden und Peter schläft heute ohne Freunde நாளை செந்தில் நண்பர்களுடன் கொண்டாடுகிறார் மற்றும் செந்தில் இன்று தனியாக தூங்குகிறார்
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex நாளை 6~[stem=tomorrow])))
      (head V 5~[{6},ref=1]
            (lex கொண்டாடுகிறார் 6~[stem=party,tense=present,person=3,number=sg,mode=active]))
			(subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (mod PP 12~[{14},ref=6]
          (head Prep 5~[{6},ref=11]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4},ref=13]
            (head N 3~[{4},ref=13]
                  (lex நண்பர்களுடன் 4~[stem=friend,case=3,person=3,number=sg,gender=masc])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter schläft heute
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=3]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=time,ref=24]
     (head ADV 5~[{6},mod-type=time,ref=24]
           (lex இன்று 6~[stem=today])))
     (mod PP 12~[{14},ref=8]
          (head Prep 5~[{6}]
              (lex ohne 6~[stem=without,ref=12]))
          (obj NP 2~[{4},ref=13]
            (head N 3~[{4},ref=13]
                  (lex Freunde 4~[stem=friend,case=4,person=3,number=sg,gender=masc]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58 
// Die Suppe isst Hans und Hans legt sich hin
// becomes:  Suppi sööb Hans_1 ja Hans-s_1 heidab pikali செந்தில் சூப் சாப்பிடுகிறார் மற்றும் செந்தில் கீழே விழுகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=accusative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=nominative,person=3,number=sg,gender=masc]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,case=nominative,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=41]
            (lex legt 6~[stem=lay,tense=present,person=3,number=sg,mode=active]))
        (dobj NP 2~[{4},ref=23]
            (head REFLP [ref=25]
               (lex sich [stem=himself,case=accusative,person=3,number=sg,gender=masc])))
       (prt PRTP 5~[{6},ref=29]
          (head VPRE 5~[{6},ref=29]
           (lex கீழே 6~[stem=down])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58a : Die Suppe möchte Hans essen und Hans möchte sich hinlegen செந்தில் சூப் சாப்பிட விரும்பிகிறார் மற்றும் செந்தில் கீழே விழ விரும்புகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S  [ref=5,dom=1]
            (head V 5~[{6},ref=5]
                 (lex சாப்பிட 6~[stem=eat,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=1]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S  [ref=7]
         (dobj NP 2~[{4},ref=23]
                (head REFLP [ref=25]
                  (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
             (head V 5~[{6},ref=45]
                 (lex கீழே 6~[stem=lay-down,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 58b : Die Suppe möchte Hans essen und sich  möchte Hans hinlegen செந்தில் சூப் சாப்பிட விரும்பிகிறார் மற்றும் செந்தில் கீழே விழ விரும்புகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S  [ref=5,dom=1]
            (head V 5~[{6},ref=5]
                 (lex சாப்பிட 6~[stem=eat,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=4,head={11}]
         (dobj NP 2~[{4},ref=23,lin=2]
                (head REFLP [ref=25]
                  (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=1]
            (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S  [ref=7,dom=2]
             (head V 5~[{6},ref=45]
                 (lex கீழே 6~[stem=lay-down,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 59 : Die Suppe möchte Hans zu essen versuchen und Hans möchte sich hinzulegen versuchen செந்தில் சூப் சாப்பிட முயற்சிக்க விரும்பிகிறார் மற்றும் செந்தில் கீழே விழ முயற்சிக்க விரும்புகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (cmp S [ref=33] 
          (cmp S 1~[subject={2},head={5},ref=33,dom=1]
            (pinfin PP 5~[{6},ref=13]
               (head Prep 5~[{6},ref=13]
                  (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex சாப்பிட 6~[stem=eat,tense=infinitive,mode=active])))
          (head V 5~[{6},ref=9]
            (lex முயற்சிக்க 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter schläft heute
(conj S 7~[subject={10},ref=4,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
           (head V 5~[{6},ref=1]
                (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
    (cmp S [ref=53] 
         (cmp S 1~[subject={2},head={5},ref=13]
           (dobj NP 2~[{4},ref=23]
               (head REFLP [ref=25]
                   (lex sich [stem=himself,case=4,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=45]
                 (lex கீழே 6~[stem=lay-down,tense=infinitive,mode=active])))
           (head V 5~[{6},ref=9]
               (lex முயற்சிக்க 26~[stem=try,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 60 : Die Suppe möchte Hans zu essen versuchen und das Bier zu trinken versuchen செந்தில் சூப் சாப்பிட முயற்சிக்க விரும்பிகிறார் மற்றும் செந்தில் பீர் குடிக்க முயற்சிக்க விரும்புகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S 1~[subject={2},head={5},ref=23]
        (cmp S 1~[subject={2},head={5},ref=13,dom=1]
           (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex சாப்பிட 6~[stem=eat,tense=infinitive,mode=active])))
         (head V 5~[{6},ref=9]
            (lex முயற்சிக்க 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=73]
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=1]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
           (cmp S 1~[subject={2},head={5},ref=63]
           (cmp S 1~[subject={2},head={5},ref=53]
        (dobj NP 2~[{4},ref=95]
           (det DETP  [ref=83]
               (head DET  [ref=83]
                  (lex das [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=93]
                  (lex பீர் 4~[stem=beer,case=4,person=3,number=sg,gender=neuter])))
        (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=55]
                 (lex குடிக்க 6~[stem=drink,tense=infinitive,mode=active])))
          (head V 5~[{6},ref=9]
            (lex முயற்சிக்க 26~[stem=try,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 60a - scrambling :
//  Die Suppe möchte Hans zu essen versuchen und das Bier versuchen zu trinken செந்தில் சூப் சாப்பிட முயற்சிக்க விரும்பிகிறார் மற்றும் செந்தில் பீர் குடிக்க முயற்சிக்க விரும்புகிறார் 
(expr S 
  (conj S 1~[subject={2},head={5},ref=3]
          (dobj NP 2~[{4},ref=15,lin=1]
           (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Die [stem=the,case=1,person=3,number=sg,gender=masc])))
           (head N 3~[{4},ref=13]
                  (lex சூப் 4~[stem=soup,case=4,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=1]
            (lex விரும்பிகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (cmp S 1~[subject={2},head={5},ref=23]
        (cmp S 1~[subject={2},head={5},ref=13,dom=1]
           (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=5]
                 (lex சாப்பிட 6~[stem=eat,tense=infinitive,mode=active])))
         (head V 5~[{6},ref=9]
            (lex முயற்சிக்க 26~[stem=try,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
   (conj S 1~[subject={2},head={5},ref=73]
       (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=1]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=63]
          (dobj NP 2~[{4},ref=95,lin=2]
             (det DETP  [ref=83]
                 (head DET  [ref=83]
                    (lex das [stem=the,case=1,person=3,number=sg,gender=masc])))
              (head N 3~[{4},ref=93]
                  (lex பீர் 4~[stem=beer,case=4,person=3,number=sg,gender=neuter])))
          (head V 5~[{6},ref=9]
            (lex முயற்சிக்க 26~[stem=try,mode=infinitive]))
       (cmp S 1~[subject={2},head={5},ref=53,dom=2]
          (pinfin PP 5~[{6},ref=13]
             (head Prep 5~[{6},ref=13]
                 (lex zu 6~[stem=to])))
           (head V 5~[{6},ref=55]
                 (lex குடிக்க 6~[stem=drink,tense=infinitive,mode=active]))))))
///////////////////////////////////////////////////////////////////////////////////
////////////////////////    n-partite and non S-coord     /////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 61 : Caesar kam und Caesar sah und Caesar siegte சோழர் வந்தார் மற்றும் சோழர் பார்த்தார் மற்றும் சோழர் வென்றார்
(expr S 
   (conj S 1~[subject={2},head={5},ref=29]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex பார்த்தார் 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex சோழர் 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex வென்றார் 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 62 : Caesar kam und Caesar sah und Caesar kämpfte und Caesar siegte சோழர் வந்தார் மற்றும் சோழர் பார்த்தார் மற்றும் சோழர் போரிட்டார் மற்றும் சோழர் வென்றார்
(expr S 
   (conj S 1~[subject={2},head={5},ref=29]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=51]
            (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=28]
      (subj NP 2~[{4},ref=1]
